filename,original_label,cluster_id
data\raw\truck\b63c1515650d9a5c262ea01c692ddec5.jpg,truck,2
data\raw\truck\b7454c9d696fd598018b031caa5b6413.jpg,truck,2
data\raw\truck\b7a4b53dc5610d59f1fdf51639a4ef45.jpg,truck,4
data\raw\truck\b7fed3a49060c783b032fb28783a3cec.jpg,truck,2
data\raw\truck\b84a54031eb001b671034b9e4782597c.jpg,truck,2
data\raw\truck\baf5d74836951bf0b3cff20904fbaaaf.jpg,truck,3
data\raw\truck\bd289d8f93d99969b4234c8a783b9262.jpg,truck,2
data\raw\truck\be8f64d3225315036113b4c2e0d6971a.jpg,truck,3
data\raw\truck\be9c372d4c5bfe1f6577de9240e16168.jpg,truck,3
data\raw\truck\beea9c8796c1cd45a90683bc220aeaeb.jpg,truck,3
data\raw\truck\bfd3df6dbc1af545bf4f9a61ef3eb783.jpg,truck,6
data\raw\truck\c2720f841135eb6380fdfb07cd86efaa.jpg,truck,2
data\raw\truck\c442455b9b83d25597a51675c168f06b.jpg,truck,3
data\raw\truck\c47b1ae1f75a37b742e6a98254660438.jpg,truck,4
data\raw\truck\c5476ca35db376fbfcad329c99969b35.jpg,truck,2
data\raw\truck\c6df1e633e7d84d932617df26b584c84.jpg,truck,3
data\raw\truck\c84f73a3953fc60791b253fda76f4cd6.jpg,truck,2
data\raw\truck\ca0097a22d2630d9e7e720478e51be5c.jpg,truck,3
data\raw\truck\ce86f07a49f34570aa2309322ecf591b.jpg,truck,2
data\raw\truck\d1cdd033322ddcc31e74abcf745746b5.jpg,truck,3
data\raw\truck\d36ec199cc80711464ddfe1f4ce80dc8.jpg,truck,4
data\raw\truck\d6eeafda959cc8250c6f20bdb60338fc.jpg,truck,2
data\raw\truck\d820bea22a6ab43a70c483f9bac69d64.jpg,truck,3
data\raw\truck\d9f197aebd8080d22206d28ecf3f06f0.jpg,truck,3
data\raw\truck\dadf9a1e641fa6849257db13b2ebed3e.jpg,truck,2
data\raw\truck\db0fc564d6363c8555a723d58bd6c2db.jpg,truck,2
data\raw\truck\dd6adf9d5d7bc930bddc8e6824f02e58.jpg,truck,3
data\raw\truck\e075e9a154dbcf2f8859194136bf22d5.jpg,truck,2
data\raw\truck\e11f82ec746a34c5548800f51cca9b6e.jpg,truck,3
data\raw\truck\e22cf00e21b936982e03ecfb51a14155.jpg,truck,3
data\raw\truck\e3ee35b2c78f6e9a9a4f23fb1dc8253e.jpg,truck,3
data\raw\truck\e4071bbb45d0ceeae57c4bc969a475c8.jpg,truck,4
data\raw\truck\e56b48f5affd46886b5af93c8c28c1ac.jpg,truck,2
data\raw\truck\e6210db192ca3c10b39fc5f49227d8cc.jpg,truck,6
data\raw\truck\e8a6241633597e1b7430e0cf5eb06222.jpg,truck,3
data\raw\truck\e8da0efed8863b92b0428f1436b45614.jpg,truck,2
data\raw\truck\e91ecd85e8180bc393963f0fa694c61c.jpg,truck,3
data\raw\truck\e92480bc79b8005f3134b7099f86e5f0.jpg,truck,3
data\raw\truck\e9b5c4d2e7c4de8d5abec5df31344097.jpg,truck,4
data\raw\truck\ea4d71c67f79bd40c1b1e2c363d2e287.jpg,truck,4
data\raw\truck\eb127f235c1dccbba86d04fae64df7b6.jpg,truck,3
data\raw\truck\eb879075211c405dde21d38de5f21ea7.jpg,truck,2
data\raw\truck\ecda27b5f224184b4f8d4c7524e68043.jpg,truck,6
data\raw\truck\ee8853b10eeaba403d4a9decf61d854d.jpg,truck,3
data\raw\truck\ef4bb814c499dadaec01b84854650358.jpg,truck,3
data\raw\truck\efefdb7746d604aa20dbab62057a3b93.jpg,truck,6
data\raw\truck\f19d314206f8d150f6ed4eac5dd3da4c.jpg,truck,3
data\raw\truck\f1fb11fbf7a7987a8f497ed2c10fb151.jpg,truck,2
data\raw\truck\f2ad047df11891663840fb394b7f105d.jpg,truck,3
data\raw\truck\f383d2f79f431267b545c572d0ddea06.jpg,truck,4
data\raw\truck\f5579a2ea30a7f8421a5e34fd9e32d61.jpg,truck,3
data\raw\truck\f8cd1f39d89896581cb9a9848d3c2301.jpg,truck,2
data\raw\truck\fa86c5660feb5f045802fdd0ce5b161f.jpg,truck,3
data\raw\truck\fb11d5672052450ec73b34fd98173073.jpg,truck,2
data\raw\truck\fbc97c44bbd56ab6697f6329c51b153d.jpg,truck,3
data\raw\truck\fde706a786db4f269a44d8e8f360b4bc.jpg,truck,3
